ERS006938	LINCode	0_0_0_0_0_0_172_2_0_0_0_0_0
ERS006931	LINCode	6_0_0_0_1_24_1_0_0_0_0_0_0
ERS006921	LINCode	6_0_0_0_1_1_0_1_0_0_0_0_0
ERS006925	LINCode	6_0_0_0_1_1_1_0_0_0_0_0_0
ERS006930	LINCode	6_0_0_0_1_1_13_0_1_0_0_0_0
ERS006924	LINCode	6_0_0_0_1_151_0_0_0_0_0_0_0
ERS006940	LINCode	6_0_0_0_1_9_1_0_0_0_0_0_0
ERS006934	LINCode	6_0_0_0_1_151_0_0_0_0_0_0_0
ERS006941	LINCode	6_0_0_0_1_1_66_1_0_0_0_0_0
ERS006918	LINCode	6_0_0_0_1_1_8_0_1_0_0_0_0
ERS006936	LINCode	27_2_0_0_0_0_0_0_0_0_0_0_0
ERS006933	LINCode	72_1_0_0_0_0_0_2_0_1_0_0_0
ERS006922	LINCode	62_0_0_0_0_1_0_0_0_1_0_0_0
ERS006927	LINCode	5_8_0_0_0_0_0_0_1_0_0_0_0
ERS006932	LINCode	6_10_0_0_0_0_0_0_0_1_0_0_0
ERS006937	LINCode	8_0_0_1_0_2_0_4_1_0_0_0_0
ERS006935	LINCode	13_0_0_0_1_0_0_0_0_1_0_0_0
ERS046600	LINCode	34_0_0_0_0_0_22_0_0_0_0_0_0
ERS046598	LINCode	34_0_0_0_0_0_2_165_0_1_0_0_0
ERS046599	LINCode	34_0_0_0_0_0_2_165_0_0_0_0_0
ERS046592	LINCode	34_0_0_0_0_5_46_1_0_0_0_0_0
ERS046594	LINCode	34_0_0_0_0_5_25_0_0_0_0_0_0
ERS046595	LINCode	34_0_0_0_0_5_25_0_1_0_0_0_0
ERS046591	LINCode	34_0_0_0_0_5_7_0_0_0_0_0_0
ERS046597	LINCode	34_0_0_0_0_0_22_0_1_0_0_0_0
ERS046593	LINCode	34_0_0_0_0_0_22_0_0_2_0_0_0
ERS046590	LINCode	34_0_0_0_0_0_22_0_0_1_0_0_0
ERS018312	LINCode	34_0_0_0_0_0_2_113_6_1_0_0_0
ISOLATE-FAM18	LINCode	34_0_0_0_0_5_3_0_0_0_0_0_0
ERS2034701	LINCode	72_0_0_0_0_1_0_0_0_0_0_0_0
ERS2034708	LINCode	3_0_0_0_0_1_1_0_0_0_0_0_0
ERS2034711	LINCode	6_0_1_49_0_1_0_0_0_0_0_0_0
ERS2034718	LINCode	5_0_0_0_3_0_0_0_0_0_0_0_0
ERS2034720	LINCode	13_0_0_0_2_4_0_0_0_0_0_0_0
ERS2034722	LINCode	13_0_0_0_3_0_2_0_1_0_0_0_0
ERS2034743	LINCode	13_0_0_1_0_0_0_0_0_0_0_0_0
ERS2034747	LINCode	6_10_0_0_0_5_54_0_0_0_0_0_0
ERS2034748	LINCode	3_0_0_0_0_1_88_0_0_0_0_0_0
ERS2034750	LINCode	0_17_0_0_0_0_62_2_0_0_0_0_0
ERS2034752	LINCode	6_10_0_0_0_5_0_8_0_0_0_0_0
ERS2034757	LINCode	38_0_0_2_0_2_0_0_0_0_0_0_0
ERS2034759	LINCode	6_0_0_0_1_170_0_0_0_0_0_0_0
ERS2034773	LINCode	3_0_0_0_0_75_0_0_0_0_0_0_0
ERS470828	LINCode	6_0_1_1_0_0_17_0_0_0_0_0_0
ERS2034608	LINCode	5_8_0_0_0_12_0_0_0_0_0_0_0
ERS2034613	LINCode	6_10_0_0_0_0_7_0_0_0_0_0_0
ERS470836	LINCode	85_0_0_0_0_0_0_0_0_0_0_0_0
ERS2034629	LINCode	4_0_0_0_0_18_0_0_0_0_0_0_0
ERS2034633	LINCode	5_0_0_0_1_0_12_0_0_0_0_0_0
ERS2034688	LINCode	0_1_0_1_0_0_0_0_0_0_0_0_0
ERS2034863	LINCode	5_0_1_0_0_0_0_0_0_0_0_0_0
ERS2034710	LINCode	37_0_0_0_0_1_0_3_0_0_0_0_0
ERS2034719	LINCode	8_0_0_0_0_0_0_72_0_0_0_0_0
ISOLATE-OX9930715	LINCode	6_0_1_1_0_0_10_0_0_0_0_0_0
ERS2034749	LINCode	8_0_0_2_0_0_7_0_0_0_0_0_0
ERS2034756	LINCode	5_0_0_0_1_0_12_0_1_0_0_0_0
ERS2034774	LINCode	6_10_0_0_0_14_1_0_0_0_0_0_0
ERS2034579	LINCode	6_10_0_0_0_1_0_0_0_0_0_0_0
ERS2034602	LINCode	6_10_0_0_0_5_4_1_0_0_0_0_0
ERS2034616	LINCode	37_0_0_0_0_1_0_9_0_0_0_0_0
ERS2034618	LINCode	8_0_0_0_0_0_0_241_0_0_0_0_0
ERS2034641	LINCode	5_14_0_0_0_0_0_0_0_0_0_0_0
ERS2034679	LINCode	27_4_0_0_0_0_0_0_0_0_0_0_0
ERS2034892	LINCode	6_10_0_0_0_5_0_5_0_0_0_0_0
ERS2034914	LINCode	5_8_0_0_0_11_0_0_0_0_0_0_0
ERS2034945	LINCode	4_0_0_0_0_0_0_0_0_0_0_0_0
ERS2034968	LINCode	5_0_0_0_7_0_0_0_0_0_0_0_0
ERS2034800	LINCode	0_15_2_1_0_57_0_0_0_0_0_0_0
ERS2034830	LINCode	11_0_0_2_0_0_0_0_0_0_0_0_0
ERS2034976	LINCode	6_10_0_0_0_5_11_0_0_0_0_0_0
ERS2034815	LINCode	5_6_0_0_2_1_0_0_0_0_0_0_0
ISOLATE-OX9932099	LINCode	6_0_1_39_0_0_0_0_0_0_0_0_0
ERS2034824	LINCode	5_0_0_0_1_0_11_1_0_0_1_0_0
ERS2034831	LINCode	0_12_0_0_0_0_0_0_0_0_0_0_0
ERS2034854	LINCode	0_1_0_0_0_9_0_0_0_0_0_0_0
ERS2034858	LINCode	0_0_0_0_0_0_122_0_0_0_0_0_0
ERS2034870	LINCode	72_1_0_0_0_0_0_3_0_0_0_0_0
ERS2034668	LINCode	0_17_0_0_0_45_0_0_0_0_0_0_0
ERS094631	LINCode	10_0_0_0_0_0_1_0_0_0_0_0_0
ERS094632	LINCode	10_0_0_0_0_0_5_0_0_0_0_0_0
ERS094633	LINCode	9_0_0_0_0_0_0_0_0_0_0_0_0
ERS094634	LINCode	49_0_9_0_0_0_0_0_0_0_0_0_0
ERS094635	LINCode	5_15_0_0_0_2_0_0_0_0_0_0_0
ERS094636	LINCode	35_1_0_0_0_0_3_0_0_0_0_0_0
ERS094637	LINCode	35_1_0_0_0_0_3_0_0_0_1_0_0
ERS018277	LINCode	34_0_0_0_0_0_2_113_2_1_2_0_0
ERS018278	LINCode	34_0_0_0_0_0_2_113_8_0_0_0_0
ERS094638	LINCode	61_0_1_0_0_0_0_1_0_0_0_0_0
ERS094639	LINCode	13_2_1_0_2_0_1_0_0_0_0_0_0
ERS094640	LINCode	30_0_1_3_0_0_0_0_0_0_0_0_0
ERS018280	LINCode	34_0_0_0_0_0_2_113_2_14_0_0_0
ERS094641	LINCode	61_1_0_0_0_0_0_0_0_0_0_0_0
ERS018282	LINCode	34_0_0_0_0_0_2_113_2_3_1_0_0
ERS018284	LINCode	34_0_0_0_0_0_2_113_2_9_0_0_0
ERS018286	LINCode	34_0_0_0_0_0_2_113_2_8_0_1_0
ERS094642	LINCode	49_0_1_6_0_3_0_0_1_0_0_0_0
ERS018288	LINCode	34_0_0_0_0_0_2_113_2_7_0_0_0
ERS094643	LINCode	49_0_1_6_0_3_0_0_0_0_0_0_0
ERS018290	LINCode	34_0_0_0_0_0_2_113_2_3_0_0_0
ERS018292	LINCode	34_0_0_0_0_0_2_113_2_8_0_0_0
ERS094644	LINCode	13_2_1_0_0_1_0_0_0_0_0_0_0
ERS018294	LINCode	34_0_0_0_0_0_2_113_2_2_1_0_0
ERS018281	LINCode	34_0_0_0_0_0_2_113_2_2_0_0_0
ERS094645	LINCode	5_8_0_0_6_0_0_0_0_0_0_0_0
ERS094648	LINCode	14_0_0_0_0_0_0_0_0_0_0_0_0
ERS094649	LINCode	21_1_0_0_0_0_1_0_0_0_0_0_0
ERS094650	LINCode	21_1_0_0_0_0_1_0_0_0_0_1_0
ERS094651	LINCode	54_0_0_0_0_0_0_1_0_0_0_0_0
ERS094652	LINCode	54_0_0_0_0_0_0_0_0_0_0_0_0
ERS094653	LINCode	13_2_1_0_2_0_6_0_0_0_0_0_0
ERS094654	LINCode	0_1_0_0_0_0_13_0_0_0_0_0_0
ERS094655	LINCode	6_12_0_0_0_0_0_0_0_0_0_0_0
ERS094656	LINCode	0_0_0_0_0_0_156_0_0_0_0_0_0
ERS094657	LINCode	61_0_1_0_0_0_1_0_0_0_0_0_0
ERS094658	LINCode	13_2_1_0_3_0_2_0_0_0_0_0_0
ERS094659	LINCode	37_0_0_0_0_2_1_0_0_0_0_0_0
ERS094660	LINCode	6_0_1_19_0_0_0_1_0_0_0_0_0
ERS094661	LINCode	13_2_1_0_2_1_0_0_0_0_0_0_0
ERS094662	LINCode	6_0_1_19_0_3_0_0_0_0_0_0_0
ERS094663	LINCode	35_1_0_0_0_0_4_0_0_0_0_0_0
ERS094664	LINCode	6_0_1_19_0_4_0_0_0_0_0_0_0
ERS018283	LINCode	34_0_0_0_0_0_2_113_5_0_0_0_0
ERS018285	LINCode	34_0_0_0_0_0_2_113_2_1_0_0_0
ERS094665	LINCode	49_0_1_6_0_2_0_0_0_0_0_0_0
ERS094666	LINCode	10_0_0_0_0_1_0_0_0_0_0_0_0
ERS018289	LINCode	34_0_0_0_0_0_2_113_2_1_1_0_0
ERS094667	LINCode	35_1_0_0_0_0_7_0_0_0_0_0_0
ERS094668	LINCode	37_0_0_0_0_4_3_0_0_0_0_0_0
ERS094669	LINCode	5_8_0_0_0_16_0_0_0_0_0_0_0
ERS094670	LINCode	13_2_1_0_2_0_3_0_0_0_0_0_0
ERS094671	LINCode	13_2_1_0_0_0_0_0_0_0_0_0_0
ERS094672	LINCode	35_1_0_0_0_0_11_0_0_0_0_0_0
ERS094673	LINCode	5_8_0_0_0_16_0_0_0_1_0_0_0
ERS094674	LINCode	6_0_1_48_0_0_2_0_0_0_0_0_0
ERS018291	LINCode	34_0_0_0_0_0_2_113_7_0_0_0_0
ERS018293	LINCode	34_0_0_0_0_0_2_113_2_13_0_0_0
ERS018295	LINCode	34_0_0_0_0_0_2_113_2_3_0_0_0
ERS470788	LINCode	0_1_0_0_0_0_24_1_0_2_0_0_0
ERS470753	LINCode	0_1_0_0_0_0_24_1_0_0_0_1_0
ERS470787	LINCode	29_0_0_0_0_0_0_5_0_0_0_0_0
ERS470823	LINCode	6_0_27_0_0_0_0_0_0_0_0_1_0
ERS470778	LINCode	6_5_0_0_0_0_0_0_0_2_0_1_0
ISOLATE-8013	LINCode	50_1_0_0_0_0_0_0_0_0_0_0_0
ERS470832	LINCode	6_0_16_0_0_0_0_0_0_0_0_0_0
ERS470840	LINCode	6_0_16_0_0_0_0_0_0_0_0_0_0
ERS470755	LINCode	6_0_16_0_0_0_0_0_0_0_0_1_0
ERS470825	LINCode	11_0_8_0_0_0_0_0_0_0_0_0_0
ERS470772	LINCode	27_0_0_0_0_0_0_0_0_0_0_0_0
ERS470780	LINCode	0_0_0_0_0_0_8_2_0_0_0_0_0
ERS470769	LINCode	34_0_0_0_0_0_29_1_0_0_0_0_0
ERS470777	LINCode	34_0_0_0_0_0_29_1_0_0_1_0_0
ERS470792	LINCode	34_0_0_0_0_0_2_140_0_0_0_0_0
ERS470839	LINCode	6_0_0_0_1_1_73_0_0_1_0_0_0
ERS470754	LINCode	6_0_0_0_1_1_73_0_0_0_0_0_0
ERS470770	LINCode	6_0_0_0_1_1_73_0_0_0_1_0_0
ERS470833	LINCode	34_1_0_1_2_0_2_0_0_0_0_0_0
ERS470808	LINCode	34_0_0_0_0_0_2_143_0_0_0_0_0
ERS470816	LINCode	34_0_0_0_0_0_2_143_0_0_0_0_0
ERS470824	LINCode	34_0_0_0_0_0_2_143_0_0_0_1_0
ERS470756	LINCode	34_0_0_0_0_0_29_0_0_0_0_0_0
ERS470764	LINCode	5_8_0_3_0_0_0_0_0_0_0_0_0
ERS470795	LINCode	0_1_0_0_0_0_24_1_0_1_0_0_0
ERS470803	LINCode	0_1_0_0_0_0_24_1_0_1_1_0_0
ERS470810	LINCode	0_1_0_0_0_0_24_1_0_0_0_0_0
ERS470818	LINCode	7_0_0_0_0_0_0_0_1_0_0_0_0
ERS470807	LINCode	0_1_0_0_0_0_24_0_0_0_0_0_0
ERS470815	LINCode	0_1_0_0_0_0_24_9_0_0_0_0_0
ERS470761	LINCode	7_0_0_0_0_0_0_0_0_0_0_0_0
ERS470809	LINCode	29_0_0_0_0_0_0_4_0_0_0_0_0
ERS470841	LINCode	29_0_0_0_0_0_8_0_0_0_0_0_0
ERS470763	LINCode	29_0_0_0_0_0_0_12_0_0_0_0_0
ERS470779	LINCode	29_0_0_0_0_0_0_12_1_0_0_0_0
ERS470831	LINCode	6_0_27_0_0_0_0_0_0_0_0_0_0
ERS470786	LINCode	6_5_0_0_0_0_0_0_0_1_0_0_0
ERS470793	LINCode	6_5_0_0_0_0_0_0_0_0_0_0_0
ERS470801	LINCode	6_5_0_0_0_0_0_1_0_0_0_0_0
ERS498581	LINCode	24_1_0_0_0_0_0_0_0_0_0_0_0
ERS094675	LINCode	35_1_0_0_0_0_9_0_0_0_0_0_0
ERS018296	LINCode	34_0_0_0_0_0_2_113_2_3_2_0_0
ISOLATE-0026/88	LINCode	11_2_1_0_0_1_0_0_0_0_0_0_0
ERS018298	LINCode	34_0_0_0_0_0_2_113_3_0_0_0_0
ERS018300	LINCode	34_0_0_0_0_0_2_113_2_4_0_0_0
ERS018302	LINCode	34_0_0_0_0_0_2_113_2_6_0_0_0
ERS018304	LINCode	34_0_0_0_0_0_2_113_2_15_0_0_0
ERS094676	LINCode	6_0_1_12_0_0_0_0_0_0_0_0_0
ERS094677	LINCode	21_1_0_0_0_0_1_0_0_0_0_0_0
ERS094678	LINCode	10_0_0_0_0_1_0_0_0_0_0_0_0
ERS094679	LINCode	21_1_0_0_0_0_1_0_0_0_0_2_0
ERS018306	LINCode	34_0_0_0_0_0_2_113_4_1_0_0_0
ERS094680	LINCode	13_2_1_0_3_0_1_0_0_0_0_0_0
ERS094681	LINCode	5_15_0_0_0_0_0_0_0_0_0_0_0
ERS094682	LINCode	5_15_0_0_0_1_0_0_0_0_0_0_0
ERS018308	LINCode	34_0_0_0_0_0_2_113_2_5_0_0_0
ERS018309	LINCode	34_0_0_0_0_0_2_113_4_0_0_0_0
ERS094683	LINCode	6_0_1_19_1_0_0_0_0_0_0_0_0
ERS094684	LINCode	49_0_1_18_0_0_0_0_0_0_0_0_0
ERS018297	LINCode	34_0_0_0_0_0_2_113_2_12_0_0_0
ERS094685	LINCode	6_0_1_19_0_9_0_0_0_0_0_0_0
ERS094691	LINCode	13_2_1_0_2_0_7_0_0_0_0_0_0
ERS094692	LINCode	6_0_23_0_1_0_0_2_0_1_0_0_0
ERS094693	LINCode	6_0_23_0_1_0_0_2_0_0_0_0_0
ERS094694	LINCode	5_8_0_0_0_15_0_0_0_0_0_0_0
ERS094695	LINCode	6_0_23_0_1_0_0_2_0_0_1_0_0
ERS094696	LINCode	10_0_0_0_0_0_2_0_0_0_0_0_0
ERS094697	LINCode	31_3_0_1_0_0_0_0_0_0_0_0_0
ERS094698	LINCode	46_0_0_1_0_1_0_0_0_0_0_0_0
ERS094699	LINCode	37_0_0_0_0_2_2_0_0_0_0_0_0
ERS094700	LINCode	35_1_0_0_0_0_10_0_0_0_0_0_0
ERS094701	LINCode	46_1_0_0_0_0_0_0_0_0_0_0_0
ERS094702	LINCode	61_0_1_0_0_0_0_0_0_0_0_0_0
ERS094703	LINCode	0_15_1_0_0_0_0_0_0_0_0_0_0
ERS094704	LINCode	49_0_7_1_0_0_0_0_0_0_0_0_0
ERS094705	LINCode	6_0_1_19_0_8_0_0_0_0_0_0_0
ERS094706	LINCode	6_0_1_19_0_7_0_0_0_0_0_0_0
ERS094707	LINCode	6_0_1_19_0_0_0_0_1_0_0_0_0
ERS094708	LINCode	6_0_1_19_0_0_0_3_0_0_0_0_0
ERS094709	LINCode	6_0_1_19_0_0_0_3_0_0_0_1_0
ERS094710	LINCode	13_2_1_1_0_0_0_0_0_0_0_0_0
ERS094711	LINCode	10_0_0_0_0_0_0_0_0_0_0_0_0
ERS094712	LINCode	13_2_1_1_0_0_0_0_0_1_0_0_0
ERS094713	LINCode	35_1_0_0_0_0_0_1_0_0_0_0_0
ERS094714	LINCode	35_1_0_0_0_0_0_1_0_0_0_0_0
ERS094715	LINCode	10_0_0_0_0_0_3_0_0_0_0_0_0
ERS094716	LINCode	13_2_1_0_0_0_2_0_0_0_0_0_0
ERS094717	LINCode	6_0_1_19_0_0_0_0_0_0_0_0_0
ERS094718	LINCode	6_0_1_19_0_0_0_0_0_0_0_2_0
ERS094719	LINCode	6_0_1_19_0_0_0_0_0_0_0_0_0
ERS094720	LINCode	6_0_1_19_0_0_0_0_0_0_0_1_0
ERS094721	LINCode	6_0_1_12_0_0_3_0_0_0_0_0_0
ERS094722	LINCode	11_0_1_0_1_0_0_0_0_0_0_0_0
ERS094723	LINCode	52_1_0_0_0_0_0_0_0_0_0_0_0
ERS094724	LINCode	6_0_1_12_0_0_3_0_0_0_0_0_0
ERS094725	LINCode	6_0_24_0_0_0_0_0_0_0_0_0_0
ERS094726	LINCode	35_1_0_0_0_0_0_2_0_0_0_0_0
ERS094727	LINCode	63_0_0_0_0_0_1_0_0_0_0_0_0
ERS094728	LINCode	30_0_0_0_0_0_0_0_0_0_0_0_0
ERS094729	LINCode	46_0_0_1_0_2_0_0_0_0_0_0_0
ERS094730	LINCode	49_0_7_0_0_0_0_0_0_0_0_0_0
ERS094731	LINCode	10_0_0_0_0_0_0_1_0_0_0_0_0
ERS094732	LINCode	5_11_0_0_0_0_0_0_0_0_0_0_0
ERS094733	LINCode	6_0_23_0_1_0_0_1_0_0_0_0_0
ERS094734	LINCode	13_2_1_0_2_0_5_0_0_0_0_0_0
ERS094735	LINCode	6_0_1_19_0_2_0_0_0_0_0_0_0
ERS094736	LINCode	35_1_0_0_0_0_5_0_0_0_0_0_0
ERS094737	LINCode	11_0_7_0_0_1_0_0_0_0_0_0_0
ERS094738	LINCode	6_0_1_12_0_0_1_0_0_0_0_0_0
ERS094739	LINCode	35_1_0_0_0_0_6_0_0_0_0_0_0
ERS094740	LINCode	42_0_0_0_0_1_0_0_0_0_0_0_0
ERS094741	LINCode	37_0_0_0_0_11_0_0_0_0_0_0_0
ERS094742	LINCode	6_0_1_19_0_6_0_0_0_1_0_0_0
ERS094743	LINCode	19_1_0_0_0_0_0_0_0_0_0_0_0
ERS094744	LINCode	6_0_1_19_0_6_0_0_0_0_0_0_0
ERS094745	LINCode	5_15_0_0_0_2_1_0_0_0_0_0_0
ERS094746	LINCode	52_5_0_0_0_0_0_0_0_0_0_0_0
ERS094747	LINCode	6_0_1_19_2_0_0_0_0_0_0_0_0
ERS094748	LINCode	46_0_0_0_0_0_0_0_0_0_0_0_0
ERS094749	LINCode	49_0_1_6_0_0_0_0_0_0_0_0_0
ERS094750	LINCode	13_2_1_0_0_0_1_0_0_0_0_0_0
ERS094751	LINCode	37_0_0_0_0_4_0_0_0_0_0_0_0
ERS018299	LINCode	34_0_0_0_0_0_2_113_6_0_0_0_0
ERS094752	LINCode	6_0_23_0_0_3_0_0_0_0_0_0_0
ERS018301	LINCode	34_0_0_0_0_0_2_113_10_0_0_0_0
ERS094753	LINCode	13_2_1_0_2_0_3_0_1_0_0_0_0
ERS094754	LINCode	37_0_0_0_0_4_2_0_0_0_0_0_0
ERS094755	LINCode	11_0_0_1_0_0_0_0_0_0_0_0_0
ERS094756	LINCode	6_0_1_11_0_0_0_0_0_0_0_0_0
ERS094759	LINCode	13_2_1_0_1_0_0_0_0_0_0_0_0
ERS094760	LINCode	6_0_1_12_0_0_2_0_0_0_0_0_0
ERS094622	LINCode	6_0_23_0_0_1_0_0_0_0_0_0_0
ERS094688	LINCode	6_0_23_0_0_0_0_0_0_0_0_0_0
ERS094761	LINCode	6_0_23_0_1_0_0_0_0_0_0_0_0
ERS094762	LINCode	21_1_0_0_0_0_2_0_0_0_0_0_0
ERS094623	LINCode	6_0_1_12_0_1_0_0_0_1_0_0_0
ERS094763	LINCode	21_1_0_0_0_0_0_0_0_0_0_0_0
ERS094822	LINCode	11_3_0_0_0_0_0_0_0_0_0_0_0
ERS094764	LINCode	5_10_0_0_0_2_0_0_0_0_0_0_0
ERS094626	LINCode	39_1_0_0_0_0_0_0_0_0_0_0_0
ERS094795	LINCode	49_0_1_0_0_1_0_0_0_0_0_0_0
ERS094765	LINCode	0_9_0_0_0_0_0_0_0_0_0_0_0
ERS094766	LINCode	6_0_1_12_0_0_2_0_0_1_0_0_0
ERS094647	LINCode	11_1_0_0_0_0_0_0_0_0_0_0_0
ERS094767	LINCode	30_0_1_2_0_1_0_0_0_0_0_0_0
ERS094768	LINCode	6_10_0_0_1_0_0_0_0_0_0_0_0
ERS094646	LINCode	49_0_8_0_0_0_0_0_0_0_0_0_0
ERS094629	LINCode	6_0_1_19_0_10_0_0_0_0_0_0_0
ERS094823	LINCode	30_0_1_2_0_0_0_0_0_0_0_0_0
ERS094769	LINCode	6_0_1_19_0_1_0_0_0_0_0_0_0
ERS094828	LINCode	49_0_8_0_0_1_0_0_0_0_0_0_0
ERS094770	LINCode	10_0_0_0_0_0_6_0_0_0_0_0_0
ERS094824	LINCode	12_0_0_0_0_0_0_0_0_0_0_0_0
ERS094690	LINCode	27_8_0_0_0_0_0_0_0_0_0_0_0
ERS094689	LINCode	0_15_2_0_0_0_0_0_0_0_0_0_0
ERS094771	LINCode	46_0_0_1_0_0_0_0_0_0_0_0_0
ERS094829	LINCode	49_0_1_0_6_0_0_0_0_0_0_0_0
ERS094772	LINCode	6_10_0_0_1_0_0_0_0_1_0_0_0
ERS094773	LINCode	37_0_0_0_2_0_0_0_0_0_0_0_0
ERS094827	LINCode	0_0_0_0_0_0_155_0_0_0_0_0_0
ERS094624	LINCode	17_4_0_0_0_0_0_0_0_0_0_0_0
